chapter,q_type,text,options,answer
第七章 社会主义现代化建设的教育、科技、人才战略-副本,多选题,13 实施科教兴国战略，( )。,A、 是决胜全面小康社会的重大部署||B、 是建设创新型国家的必然要求||C、 是应对新时代环境变化的必然要求||D、 是应对国际竞争的有力举措,BCD
第七章 社会主义现代化建设的教育、科技、人才战略-副本,填空题,1 ____是实现民族振兴、赢得国际竞争主动的战略资源。,,人才
第七章 社会主义现代化建设的教育、科技、人才战略-副本,填空题,2 ____是国之大计、党之大计。,,教育
第七章 社会主义现代化建设的教育、科技、人才战略-副本,填空题,3 人才强国战略，就是要牢固树立人才资源是____的理念。,,第一资源
第七章 社会主义现代化建设的教育、科技、人才战略-副本,填空题,4 教育、____、人才是全面建设社会主义现代化国家的基础性、战略性支撑。,,科技
第七章 社会主义现代化建设的教育、科技、人才战略-副本,填空题,5 创新驱动发展战略，就是要坚持创新是____，把创新驱动落实到现代化建设整个进程和各个方面。,,第一动力
第七章 社会主义现代化建设的教育、科技、人才战略-副本,填空题,6 ____是国之利器。要加快实现高水平科技自立自强。,,科技
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,1 把教育技术掌握在自己手中，才能真正掌握竞争和发展的主动权。,,错
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,"2 坚持党对人才工作的全面领导,这是做好人才工作的根本保证.",,对
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,3 科技是富国之本、兴邦大计。科技已经成为推动社会发展最活跃、最积极的因素。,,错
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,4 科技创新是百年未有之大变局中的一个关键变量，世界主要国家纷纷把科技创新作为国际战略博弈的主要战场。,,对
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,5 全面建成社会主义现代化强国关键看科技自立自强。,,对
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,6 实现高水平科技自立自强是国家强盛和民族复兴的战略基石。,,对
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,7 培养入才是国家和民族长远发展大计。,,对
第七章 社会主义现代化建设的教育、科技、人才战略-副本,判断题,8 人才是国之大计、党之大计，是国家经济社会发展的支撑力量，在国家发展中始终具有基础性先导性全局性地位。,,错
第三章 习题-副本,单选题,1 坚持党总揽全局、协调各方的领导核心地位，( )形象地说，这就像“众星捧月”，这个“月”就是中国共产党。,A、 江泽民||B、 毛泽东||C、 邓小平||D、 习近平,D
第三章 习题-副本,单选题,2 中国共产党的领导是中国特色社会主义最本质的特征，这是( )以来习近平提出的一个重要论断。,A、 党的十七大||B、 党的十五大||C、 党的十九大||D、 党的十八大,D
第三章 习题-副本,单选题,3 党的领导制度是我国的( )制度,A、 基本制度||B、 重要制度||C、 根本制度||D、 政策策略,C
第三章 习题-副本,单选题,4 ( )是中国特色社会主义最本质的特征。,A、 “五位一体总体布局”||B、 中国共产党的领导||C、 以经济建设为中心||D、 以人为本,B
第三章 习题-副本,单选题,5 ( )是我国的根本领导制度，居于统领地位。,A、 党的组织原则||B、 党的性质宗旨||C、 党的政治原则||D、 党的领导制度,D
第三章 习题-副本,单选题,6 习近平指出:“一定要认清，中国最大的国情就是( )。什么是中国特色?这就是中国特色。”,A、 人口14亿||B、 中国共产党的领导||C、 吃饭是个山大的问题||D、 人均GDP世界第二,B
第三章 习题-副本,单选题,7 ( )是党的领导的最高原则，是党保持团结统一和强大战斗力的关键所在。,A、 党中央集中统一领导||B、 群众路线||C、 民主集中制||D、 实事求是,A
第三章 习题-副本,单选题,8 ( )将党的领导制度明确为我国根本领导制度。,A、 党的十九届三中全会||B、 党的十九大||C、 党的十九届四中全会||D、 党的十九届五中全会,C
第三章 习题-副本,单选题,9 维护党中央权威和集中统一领导，最关键的是( )。,A、 实行民主集中制||B、 严明政治纪律||C、 修改党章，加强党中央权力||D、 坚决维护习近平同志党中央的核心、全党的核心地位,D
第三章 习题-副本,单选题,10 面对新时代新挑战新要求，( )就是战胜艰难险阻，不断取得胜利的制胜法宝。,A、 增加党员人数||B、 坚持和加强党的领导||C、 改进完善党的领导||D、 全面推进党的改革,B
第三章 习题-副本,单选题,11 中国共产党是以( )为根本组织原则和领导制度。,A、 党章||B、 群众路线||C、 民主集中制||D、 政治纪律,C
第三章 习题-副本,单选题,12 中国共产党的性质决定了党的宗旨是( )。,A、 为实现共产主义而奋斗||B、 立党为公、执政为民||C、 全心全意为人民服务||D、 以人为本、执政为民,C
第三章 习题-副本,单选题,13 历史和现实证明，( )就没有中国特色社会主义的产生与发展。,A、 没有中国共产党的指导||B、 没有中国共产党的组织||C、 没有中国共产党的监督||D、 没有中国共产党的领导,D
第三章 习题-副本,单选题,14 《中国共产党党章》明确规定，中国共产党是中国工人阶级的先锋队，同时是( )。,A、 中华民族的先锋队||B、 中国新阶层的先锋队||C、 中国人民和中华民族的先锋队||D、 中国人民的先锋队,C
第三章 习题-副本,多选题,1 中国特色社会主义之所以是社会主义，究其根本就在于( )。,A、 坚持科学社会主义基本原则||B、 坚持中国共产党的领导||C、 坚持按劳分配||D、 坚持社会主义市场经济体制,AB
第三章 习题-副本,多选题,2 中国共产党是中国特色社会主义事业的( )。,A、 发动者||B、 推动者||C、 开创造||D、 引领者,BCD
第三章 习题-副本,多选题,3 党的领导是做好党和国家各项工作的根本保证，是我国( )的根本点，绝对不能有丝毫动摇。,A、 社会稳定||B、 民族团结||C、 经济发展||D、 政治稳定,ABCD
第三章 习题-副本,多选题,4 党章规定的民主集中制要求( )。,A、 党员个人服从党的组织||B、 全党各个组织和全体党员服从党的全国代表大会和中央委员会||C、 少数服从多数||D、 下级组织服从上级组织,ABCD
第三章 习题-副本,多选题,5 坚持和加强党的全面领导，使党的( )显著增强.,A、 政治领导力||B、 思想引领力||C、 社会号召力||D、 群众组织力,ABCD
第三章 习题-副本,多选题,6 坚持和完善党的领导，是( )。,A、 中国特色社会主义制度的最大优势||B、 党和国家的根本所在、命脉所在||C、 中国特色社会主义最本质的特征||D、 全国各族人民的利益所在、幸福所在,ABCD
第三章 习题-副本,多选题,7 中国共产党领导是中国特色社会主义最本质的特征，( )。,A、 这是在近代以来中国历史发展中形成的||B、 这是由中国最广大人民根本利益决定的||C、 这决定了中国特色社会主义其他特点和特征||D、 这是实现中华民族伟大复兴历史任务决定的,ABCD
第三章 习题-副本,多选题,8 全面加强党的领导，( )。,A、 胜利实现了全面建成小康社会的战略目标||B、 开启了全面建设社会主义现代化国家新征程。||C、 在反腐败、脱贫攻坚等重大斗争中，党的全面领导的优势得到充分彰显||D、 使我们有效应对严峻复杂的国际形势和接踵而至的巨大风险挑战||E、 有力推进了党和国家各项事业的顺利发展,ABCDE
第三章 习题-副本,多选题,9 党是最高政治领导力量，这是由我国( )和( )所决定的。,A、 经济基础||B、 经济制度||C、 国体政体||D、 国家性质,CD
第三章 习题-副本,多选题,10 确保党始终总揽全局、协调各方，必须增强政治意识( )，自觉维护党中央权威和集中统一领导，自觉在思想上政治上行动上同党中央保持高度一致。,A、 中心意识||B、 核心意识||C、 大局意识||D、 看齐意识,BCD
第三章 习题-副本,填空题,1 ____是实现中华民族伟大复兴的根本保证。,,中国共产党领导
第三章 习题-副本,填空题,2 ____是坚持和发展中国特色社会主义的必由之路，____是实现中华民族伟大复兴的必由之路。,,坚持党的全面领导 中国特色社会主义
第三章 习题-副本,填空题,3 ____是我国最高政治领导力量，党的领导制度在我国国家政治制度体系中居于统领地位.,,中国共产党
第三章 习题-副本,填空题,4 党的领导必须是____、 ____、整体的，必须体现到经济建设、政治建设、文化建设、社会建设、生态文明建设等各方面。,,全面的 系统的
第三章 习题-副本,判断题,1 坚持和完善党的领导，是党和国家的根本所在、命脉所在，是全国各族人民的利益所在、幸福所在。,,对
第三章 习题-副本,判断题,2 把党的领导制度作为我国的根本领导制度，彰显了我们党的高度制度自觉、制度自信。,,对
第三章 习题-副本,判断题,3 党的领导是全面的，所以，党组织包揽包办一切事情。,,错
第三章 习题-副本,判断题,4 坚持党总揽全局、协调各方的领导核心地位，是党作为最高政治力量在治国理政中的必然要求。,,对
第三章 习题-副本,判断题,5 中国共产党的自身优势是中国特色社会主义制度优势的主要来源。,,对
第三章 习题-副本,判断题,6 历史充分证明，没有中国共产党，就没有新中国，就没有中华民族伟大复兴，历史和人民选择了中国共产党。,,对
第三章 习题-副本,判断题,7 贯彻新发展理念，是新时代我国发展壮大的必由之路，全面从严治党是党永葆生机活力、走好新的赶考之路的必由之路。,,对
第三章 习题-副本,判断题,8 党的全面领导既坚持党的集中统一领导原则，坚持党是最高政治领导力量，又坚持民主集中制、发扬党内民主，坚持党的领导与人民当家作主、依法治国有机统一。,,对
第三章 习题-副本,判断题,9 坚持党中央权威和集中统一领导，就可以不讲民主集中制。,,错
第三章 习题-副本,判断题,10 加强和维护党中央权威和集中统一领导，是全党共同的政治责任，是党和国家事业发展的必然要求。,,对
第四章 习题-副本,单选题,1 新时代要坚持以人民为中心，在推动社会全面进步中促进( )的全面发展。,A、 文化||B、 人||C、 政治||D、 经济,B
第四章 习题-副本,单选题,2 我们党讲宗旨，讲了很多话，但说到底还是( )这句话。,A、 群众路线是根本工作路线||B、 为人民服务||C、 以人民为中心||D、 坚持人民主体地位,B
第四章 习题-副本,单选题,3 ( )是贯彻群众路线的有效途径。,A、 把人民对美好生活作为奋斗目标||B、 调查研究||C、 以人民为中心||D、 构建新发展格局,B
第四章 习题-副本,单选题,4 我们党的最大政治优势是( )。,A、 走中国特色社会主义道路||B、 党领导一切||C、 密切联系群众||D、 人多力量大,C
第四章 习题-副本,单选题,5 ( )是新时代坚持和发展中国特色社会主义的根本立场，是贯穿党治国理政全部活动的一条红线。,A、 把马克思主义基本原理与中国实际相结合||B、 “五位一体”总体布局||C、 坚持以人民为中心||D、 坚持和发展中国特色社会主义,C
第四章 习题-副本,单选题,6 中国共产党区别于其他政党的显著标志是( )。,A、 人民立场||B、 实事求是||C、 促进高质量发展||D、 深化改革,A
第四章 习题-副本,单选题,7 ( )是社会主义的本质要求，是中国式现代化的重要特征。,A、 解决社会主要矛盾||B、 共同富裕||C、 人民主体地位||D、 社会和谐,B
第四章 习题-副本,单选题,8 党执政后的最大危险是( )。,A、 改革出问题||B、 脱离群众||C、 消极腐败||D、 没有坚持公有制的主体地位,B
第四章 习题-副本,单选题,9 ( )是党的工作的最高裁决者和最终评判者。,A、 国务院||B、 党中央||C、 实践||D、 人民,D
第四章 习题-副本,单选题,10 ( )始终是党的生命线和根本工作路线，是我们党永葆青春活力和战斗力的重要传家宝。,A、 群众路线||B、 经济路线||C、 人民立场||D、 政治立场,A
第四章 习题-副本,单选题,11 ( )是立党为公、执政为民的本质要求。,A、 政治立场||B、 贯彻新发展理念||C、 实现高质量发展||D、 为民造福,D
第四章 习题-副本,单选题,12 实现全体人民共同富裕的宏伟目标，最终靠的是( )。,A、 人||B、 发展||C、 实干||D、 奋斗,B
第四章 习题-副本,单选题,13 邓小平指出:“社会主义最大的优越性就是( )，这是体现社会主义本质的一个东西。”,A、 办事效率高||B、 党的领导||C、 共同富裕||D、 走和平发展道路,C
第四章 习题-副本,单选题,14 ( )是党执政的最大底气，也是党执政最深厚的根基。,A、 物质基础雄厚||B、 人民||C、 实现共产主义理想||D、 有丰富经验,B
第四章 习题-副本,多选题,1 坚持以人民为中心的发展思想，要( )。,A、 坚持和贯彻党的群众路线||B、 推动全体人民共同富裕取得更为明显的实质性进展。||C、 总结、概括人民群众实践中形成的新鲜经验||D、 把以人民为中心的发展思想切实贯穿到党和国家事业各方面,ABCD
第四章 习题-副本,多选题,2 实现共同富裕 ，( )。,A、 这不仅是经济问题，而且是关系党的执政基础的重大政治问题||B、 这是解决我国发展不平衡不充分问题的现实需要||C、 这是中国特色社会主义的本质要求||D、 这是中国式现代化的重要特征||E、 要处理好先富和共富的关系,ABCDE
第四章 习题-副本,多选题,3 党依靠人民，推进( )走出一条中国特色社会主义道路。,A、 社会主义现代化国家||B、 全面建成小康社会||C、 社会主义现代化建设||D、 改革开放,CD
第四章 习题-副本,多选题,4 对“江山就是人民、人民就是江山”的理解是( )。,A、 人民是我们党的生命之根、执政之基、力量之源||B、 这是由我们党的性质、宗旨决定的||C、 闪耀着历史唯物主义的真理光芒||D、 充分说明我国国体政体的人民性,ABCD
第四章 习题-副本,多选题,5 党依靠人民，从小到大、从弱到强，打败了强大的内外敌人，取得了新民主主义革命胜利，实现了( )，建立了中华人民共和国。,A、 人民解放||B、 国家富强||C、 民族独立||D、 人民幸福,AC
第四章 习题-副本,多选题,6 党依靠人民，推动党和国家事业( )，推动中国特色社会主义进入新时代。,A、 取得历史性成就||B、 发生历史性变革||C、 经济社会发展||D、 人民生活更加富裕,AB
第四章 习题-副本,多选题,7 以人民为中心是我们党( )的生动体现，是全心全意为人民服务的时代彰显。,A、 立党为公||B、 执政为民||C、 落实群众路线||D、 坚持宗旨原则,AB
第四章 习题-副本,多选题,8 坚持人民立场，就要做到( )。,A、 坚持以人民为中心的执政理念||B、 始终保持党同人民群众的血肉联系||C、 与人民风雨同舟、生死与共||D、 始终牢记党的初心和使命,ABCD
第四章 习题-副本,多选题,9 领导干部要树立这样的政绩观( )。,A、 把为老百姓办了多少好事实事作为检验政绩的重要标准||B、 以人民满意不满意作为检验工作的最终评判标准||C、 把为民办事、为民造福作为最重要的政绩||D、 大搞劳民伤财的形象工程和政绩工程||E、 以国内生产总值增长率论英雄,ABCE
第四章 习题-副本,多选题,10 对党的群众路线的理解，( )。,A、 它是唯物史观关于人民群众是历史创造者的原理在党的工作中的运用||B、 它充分体现了以人民为中心的根本政治立场||C、 它是我们党永葆青春活力和战斗力的重要传家宝||D、 其内容是一切为了群众，一切依靠群众，从群众中来，到群众中去,ABCD
第四章 习题-副本,多选题,11 ( )与( )相统一，既是马克思主义的价值追求，也是社会主义的本质要求，更是中国共产党人的奋斗目标。,A、 促进社会稳定||B、 促进共同富裕||C、 促进人的全面发展||D、 促进经济发展,BC
第四章 习题-副本,多选题,12 党依靠人民创造历史伟业，就要做到( )。,A、 总结、概括人民群众实践中形成的新鲜经验||B、 激发人民群众的创新创造活力||C、 尊重人民首创精神||D、 尊重人民主体地位,ABCD
第四章 习题-副本,多选题,13 以人民为中心的发展思想，不是高高在上的宣传口号，绝对不能只停留在口头上，要全方位贯穿于经济社会发展的各个环节，体现在人民群众( )的扎实提升上。,A、 使命感||B、 幸福感||C、 获得感||D、 安全感,BCD
第四章 习题-副本,多选题,14 扎实推进共同富裕，要把握好( )的原则。,A、 坚持基本经济制度||B、 坚持循序渐进||C、 鼓励勤劳创新致富||D、 量力而行||E、 整齐划一,ABCD
第四章 习题-副本,多选题,15 坚持以人民为中心的发展思想，就要在高质量发展中促进共同富裕，做到( ),A、 发展依靠人民||B、 发展成果由人民共享||C、 发展为了人民||D、 发展幸福人民,ABC
第四章 习题-副本,填空题,1 把人民对美好生活的向往作为奋斗目标，从根本上回答了“____”的问题。这是一个根本问题。党的全部奋斗史，就是一部为了人民、依靠人民的历史。,,为了谁
第四章 习题-副本,填空题,2 ____，____，是中国共产党人的初心和使命。,,为中国人民谋幸福 为中华民族谋复兴
第四章 习题-副本,填空题,3 ____是我们党始终坚持的根本工作方法 。,,群众路线
第四章 习题-副本,填空题,4 ____是中国共产党的根本政治立场，是马克思主义政党区别于其他政党的显著标志。,,人民立场
第四章 习题-副本,填空题,5 人民对美好生活的向往就是中国共产党的____。,,奋斗目标
第四章 习题-副本,判断题,1 在中国共产党领导的社会主义中国，党性和人民性是一致的、统一的。,,对
第四章 习题-副本,判断题,2 “水能载舟、亦能覆舟”赢得人民信任、得到人民支持，党就能够克服任何困难。反之，我们将一事无成，甚至走向衰败。,,对
第四章 习题-副本,判断题,3 组织路线始终是党的生命线和根本工作路线，是我们党永葆青春活力和战斗力的重要传家宝。,,错
第四章 习题-副本,判断题,4 人民是历史的创造者，是决定党和国家前途命运的根本力量。,,对
第四章 习题-副本,判断题,5 我们要实现14亿人共同富裕，必须脚踏实地、久久为功，不是所有人都同时富裕，也不是所有地区同时达到一个富裕水准，不可能齐头并进。,,对
第四章 习题-副本,判断题,6 中国共产党根基在人民、血脉在人民、力量在人民。人民是我们党的生命之根、执政之基、力量之源。,,对
第一章习题-副本,单选题,1 ()是当代中国发展进步的根本制度保障，具有明显制度优势。,A、 中国特色社会主义经济制度||B、 中国特色社会主义道路||C、 中国特色社会主义制度||D、 中国特色社会主义理论体系,C
第一章习题-副本,单选题,2 ( )宣布，中国特色社会主义进入了新时代，这是我国发展新的历史方位。,A、 党的十九大||B、 党的十八大||C、 党的二十大||D、 党的十七大,A
第一章习题-副本,单选题,3 习近平总书记在十九大报告中指出，中国特色社会主义进入新时代，我国社会主要矛盾( )。,A、 是人民日益增长的物质文化需要同落后的社会生产之间的矛盾。||B、 已经转化为人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾||C、 官僚资本同民族资本之间的矛盾||D、 仍然是无产阶级同资产阶级之间的矛盾,B
第一章习题-副本,单选题,4 ( )是坚持和发展中国特色社会主义的行动指南。,A、 党的基本方略||B、 党的基本理论||C、 党的基本路线||D、 党的基本政策,B
第一章习题-副本,单选题,5 中国特色社会主义道路是( )。,A、 实现途径||B、 精神力量，||C、 行动指南||D、 根本保障,A
第一章习题-副本,单选题,6 中国共产党为什么能，中国特色社会主义为什么好，归根到底是()。,A、 中国特色社会主义好||B、 中国共产党能||C、 马克思主义行，是中国化时代化的马克思主义行||D、 靠坚持四项基本原则，不犯错误,C
第一章习题-副本,多选题,1 中国特色社会主义新时代，( )。,A、 是全国各族人民团结奋斗、不断创造美好生活、逐步实现全体人民共同富裕的时代.||B、 全体中华儿女勠力同心、奋力实现中华民族伟大复兴中国梦的时代。||C、 是决胜全面建成小康社会、进而全面建设社会主义现代化强国的时代。||D、 是承前启后、继往开来，在新的历史条件下继续夺取中国特色社会主义伟大胜利的时代。,ABCD
第一章习题-副本,多选题,2 中国特色社会主义进入了新时代的判断，是( )。,A、 基于我国面临新的国际环境。||B、 基于社会主要矛盾发生新变化||C、 基于党的新的奋斗目标||D、 基于我国发展进入新阶段的伟大成就,ABCD
第一章习题-副本,多选题,3 改革开放以来，我们取得一切成绩和进步的根本原因，就是( ).,A、 确立了中国特色社会主义制度||B、 开辟了中国特色社会主义道路||C、 发展了中国特色社会主义文化。||D、 建设社会主义生态文明||E、 形成了中国特色社会主义理论体系,ABCE
第一章习题-副本,多选题,4 中国特色社会主义文化，()。,A、 是激励全党全国各族人民奋勇前进的强大精神力量||B、 它源自于5000多年文明历史的中华优秀传统文化||C、 植根于中国特色社会主义伟大实践||D、 熔铸于党领导人民在革命、建设、改革中创造的革命文化和社会主义先进文化,ABCD
第一章习题-副本,多选题,5 中国特色社会主义是( )。,A、 在中国共产党领导人民进行伟大社会革命100多年的实践中得来的 C.在近代以来中华民族由衰到盛180多年的历史进程中得来的||B、 在新中国成立70多年的持续探索中得来的||C、 在世界社会主义500多年波澜壮阔的发展历程中得来的||D、 在改革开放40多年的伟大实践中得来的||E、 在对中华文明5000多年的传承发展中得来的。,ABCDE
第一章习题-副本,多选题,"6 党的十九大概括中国特色社会主义进入新时代的重大意义,这就是:",A、 意味着中国特色社会主义道路、理论、制度、文化不断发展，拓展了发展中国家实现现代化的途径||B、 意味着科学社会主义在中国焕发出强大生机活力，在世界上高高举起了中国特色社会主义伟大旗帜||C、 意味着中国即将建成社会主义现代化强国，全体人民过上共同富裕的生活。||D、 意味着中华民族迎来了从站起来、富起来到强起来的伟大飞跃，迎来了中华民族伟大复兴的光明前景。,ABD
第一章习题-副本,多选题,7 中国特色社会主义制度的根本制度有( )。,A、 基层群众自治制度||B、 人民代表大会制度||C、 党的领导制度||D、 马克思主义指导制度,BCD
第一章习题-副本,多选题,8 我国社会主要矛盾的变化( )。,A、 我国仍处于并将长期处于社会主义初级阶段的基本国情没有变||B、 以上都正确||C、 我国是世界最大发展中国家的国际地位没有变||D、 没有改变我们对我国社会主义所处历史阶段的判断,ABCD
第一章习题-副本,多选题,"9 中国特色社会主义坚持科学社会主义基本原则，并赋予其鲜明的中国特色,包括( )。",A、 坚持按劳分配为主体多种分配方式并存||B、 中国共产党领导的多党合作和政治协商制度||C、 坚持公有制为主体多种所有制经济共同发展||D、 坚持社会主义市场经济体制||E、 坚持人民代表大会制度的根本政治制度,ABCDE
第一章习题-副本,多选题,10 中国特色社会主义制度，()。,A、 坚持把国家层面民主制度同基层民主制度有机结合起来||B、 既坚持了社会主义的根本性质，又借鉴了古今中外制度建设的有益成果。||C、 坚持把党的领导、人民当家作主、依法治国有机结合起来||D、 坚持把根本制度、基本制度、重要制度以及各方面体制机制等具体制度有机结合起来,ABCD
第一章习题-副本,填空题,1 中国特色社会主义是____和____的选择,,历史 人民
第一章习题-副本,填空题,2 “四个全面”战略布局是____、全面依法治国、全面建成小康社会、全面从严治党。,,全面深化改革
第一章习题-副本,填空题,3 中国特色社会主义制度包括____、基本制度、重要制度以及各方面体制机制。,,根本制度
第一章习题-副本,填空题,4 中国特色社会主义取得举世瞩目的伟大成就，靠的就是____、英勇斗争。,,敢于担当
第一章习题-副本,填空题,5 党的基本路线是国家的____、人民的____。,,生命线 幸福线
第一章习题-副本,判断题,1 中国特色社会主义具有深厚的历史渊源和广泛的现实基础，是实现中华民族伟大复兴的正确道路。,,对
第一章习题-副本,判断题,2 中国特色社会主义，既坚持了科学社会主义基本原则，又根据时代条件赋予其鲜明的中国特色。这就是说，中国特色社会主义是社会主义，不是别的什么主义。,,对
第一章习题-副本,判断题,3 中国特色社会主义道路是实现途径，理论体系是行动指南，制度是根本保障，文化是精神力量，四者统一于中国特色社会主义伟大实践。,,对
第一章习题-副本,判断题,4 中国特色社会主义写出了科学社会主义的“新版本”。中国特色社会主义不是简单延续我国历史文化的母版，不是简单套用马克思主义经典作家设想的模板，不是其他国家社会主义实践的再版，也不是国外现代化发展的翻版。,,对
第一章习题-副本,判断题,5 坚持和发展中国特色社会主义是一篇大文章，毛泽东同志为它确定了基本思路和基本原则。,,错
第十六章-副本,单选题,1 坚持以( )为原则推动“一带一路”建设。,A、 平等协商||B、 共商共建||C、 互利共赢||D、 共商共建共享,D
第十六章-副本,单选题,2 坚持以( )为宗旨推动构建人类命运共同体。,A、 维护世界和平、促进共同发展||B、 以共商共建共享||C、 维护党中央权威||D、 中华民族伟大复兴,A
第十六章-副本,单选题,3 构建人类命运共同体思想，核心是“建设持久和平、普遍安全、共同繁荣、( )的世界”。,A、 合作共赢、清洁美丽||B、 合作共赢、持续发展||C、 开放包容、合作共赢||D、 开放包容、清洁美丽,D
第十六章-副本,单选题,4 新型国际关系“新”在( )。,A、 人类文明||B、 开放包容||C、 合作共赢||D、 经济发展,C
第十六章-副本,单选题,5 坚持以( )为底线维护国家主权、安全、发展利益,A、 和平发展||B、 国家核心利益||C、 互惠互利||D、 国土完整,B
第十六章-副本,单选题,6 ( )是构建人类命运共同体的重要思想基础，凝聚了人类不同文明的价值共识。,A、 世界一体化建设||B、 全球经济发展||C、 全人类共同价值||D、 人类理想追求,C
