chapter,q_type,text,options,answer
第十四章 建设巩固国防和强大人民军队-副本,多选题,3 坚持党对人民军队的绝对领导必须有一整套制度作保证。这些制度主要有( )。,A、 实行支部建在连上||B、 实行党委制、政治委员制、政治机关制||C、 军队最高领导权和指挥权属于党中央、中央军委，中央军委实行主席负责制||D、 实行党委(支部)统一的集体领导下的首长分工负责制,ABCD
第十四章 建设巩固国防和强大人民军队-副本,多选题,4 党在新时代强军目标的科学内涵是( )。,A、 作风优良是保证，关系军队的性质、宗旨、本色||B、 听党指挥是灵魂，决定军队建设的政治方向||C、 体现了坚持党的建军原则、人民军队根本职能、特有政治优势的高度统一||D、 能打胜仗是核心，反映军队的根本职能和军队建设的根本指向,ABCD
第十四章 建设巩固国防和强大人民军队-副本,多选题,5 武器装备远程( )趋势更加明显，战争形态加速向信息化战争演变，智能化战争初现端倪。。,A、 无人化||B、 精确化||C、 智能化||D、 隐身化,ABCD
第十四章 建设巩固国防和强大人民军队-副本,多选题,6 到2035年，基本实现国防和军队现代化，这一步的关键是实现( )。,A、 军事理论现代化||B、 军事人员现代化||C、 军队组织形态现代化||D、 武器装备现代化,ABCD
第十四章 建设巩固国防和强大人民军队-副本,多选题,7 深化国防和军队改革，要( )。,A、 重塑军事力量建设政策制度、改革军事管理政策制度||B、 按照军委管总、战区主战、军种主建的总原则改革领导指挥体制||C、 深化军队党的建设制度改革、创新军事力量运用政策制度||D、 建立健全中国特色社会主义军事政策制度体系||E、 推进军队规模结构和力量编成改革，构建中国特色现代军事力量体系,ABCDE
第十四章 建设巩固国防和强大人民军队-副本,多选题,8 推进强军事业必须坚持( )。,A、 科技强军||B、 政治建军||C、 改革强军||D、 依法治军||E、 人才强军,ABCDE
第十四章 建设巩固国防和强大人民军队-副本,多选题,9 之所以必须坚持党对人民军队的绝对领导，是因为( )。,A、 人民军队是党缔造的，始终在党的领导下行动和战斗||B、 坚持党对人民军队的绝对领导，是马克思主义建党建军的一条基本原则||C、 党的绝对领导，造就了人民军队对党的赤胆忠心、为党和人民冲锋陷阵的坚定意志||D、 党对人民军队的绝对领导，是建军之本、强军之魂||E、 坚定不移听党话、跟党走，是人民军队永葆人民军队性质、本色的根本保证,ABCDE
第十四章 建设巩固国防和强大人民军队-副本,多选题,10 对“强国必须强军，军强才能国安”的正确理解是( )。,A、 国无防不立，民无兵不安。没有一支强大的军队，就不可能有强大的祖国||B、 中国越发展壮大，遇到的阻力和压力就会越大，面临的风险就会越多||C、 面对严峻复杂的国家安全形势，必须对战争危险保持清醒头脑。||D、 能战方能止战，要实现中华民族伟大复兴，就必须把军队搞得更强大,ABCD
第十四章 建设巩固国防和强大人民军队-副本,多选题,"11 到本世纪中叶,把人民军队全面建成世界一流军队,具体的目标要求是()。",A、 建成同我国强国地位相称的世界一流军队||B、 建成具备强大国际影响力的世界一流军队||C、 能够打败一切强敌的世界一流军队||D、 建成能够全面有效维护国家安全的世界一流军队,ABD
第十四章 建设巩固国防和强大人民军队-副本,多选题,12 新时代人民军队使命任务是( )。,A、 为促进世界和平与发展提供战略支撑||B、 为巩固中国共产党领导和我国社会主义制度提供战略支撑||C、 为捍卫国家主权、统一和领土完整提供战略支撑||D、 为维护我国海外利益提供战略支撑,ABCD
第十四章 建设巩固国防和强大人民军队-副本,多选题,13 我国国防和军队建设“新三步走” 战略安排是( )。,A、 到2035年，基本实现国防和军队现代化||B、 到本世纪中叶，把人民军队全面建成世界一流军队||C、 到2050年，全面实现军事作战无人化、智能化||D、 到2027年，实现建军一百年奋斗目标,ABD
第十四章 建设巩固国防和强大人民军队-副本,多选题,"14 贯彻依法治军战略，要紧紧围绕党在新时代的强军目标,着眼全面加强革命化现代化正规化建设，坚持( )。",A、 抓住领导干部这个“关键少数”||B、 从严治军铁律||C、 党对人民军队的绝对领导||D、 建设中国特色军事法治体系||E、 按照法治要求转变治军方式,ABCDE
第十四章 建设巩固国防和强大人民军队-副本,多选题,"15 新的征程上，开创国防和军队现代化新局面，必须全面推进( ), 加快把人民军队建设成为世界一流军队。",A、 改革强军||B、 依法治军||C、 科技强军||D、 政治建军||E、 人才强军,ABCDE
第十四章 建设巩固国防和强大人民军队-副本,多选题,16 党在新时代的强军目标是建设一支( )的人民军队。,A、 能打胜仗||B、 听党指挥||C、 作风优良||D、 敢于创新,ABC
第十四章 建设巩固国防和强大人民军队-副本,多选题,17 要着力培养新时代革命军人，锻造具有( )的过硬部队，确保我军永远立于不败之地。,A、 铁一般纪律||B、 铁一般担当||C、 铁一般信仰||D、 铁一般信念,ABCD
第十四章 建设巩固国防和强大人民军队-副本,填空题,1 习近平强军思想明确____是我们党建军治军基本方式。,,依法治军
第十四章 建设巩固国防和强大人民军队-副本,填空题,2 习近平强军思想明确____是兴国之举、强军之策;明确____是我军鲜明特色和政治优势。,,军民融合发展 作风优良
第十四章 建设巩固国防和强大人民军队-副本,填空题,3 ____是坚持党对人民军队绝对领导的根本制度和根本实现形式，在党领导军队的一整套制度体系中处于最高层次、居于统领地位。,,军委主席负责制
第十四章 建设巩固国防和强大人民军队-副本,填空题,4 新时代的强军目标是建设一支听党指挥、____、____的人民军队。,,能打胜仗 作风优良
第十四章 建设巩固国防和强大人民军队-副本,填空题,5 ____是推动人民军队高质量发展、赢得军事竞争和未来战争主动的关键因素。,,人才
第十四章 建设巩固国防和强大人民军队-副本,填空题,6 ____是人民军队的立军之本。,,政治建军
第十四章 建设巩固国防和强大人民军队-副本,填空题,7 习近平强军思想明确____是强军的必由之路;明确____是核心战斗力。,,改革 科技
第十四章 建设巩固国防和强大人民军队-副本,判断题,1 人民军队将在本世纪中叶基本实现国防和军队现代化。( ),,错
第十四章 建设巩固国防和强大人民军队-副本,判断题,2 深化国防和军队改革总体目标是，牢牢把握“军委管总、战区主战、军种主建”的原则。( ),,对
第十四章 建设巩固国防和强大人民军队-副本,判断题,3 改革是决定人民军队发展壮大、制胜未来的关键一招。( ),,对
第十四章 建设巩固国防和强大人民军队-副本,判断题,4 坚持党对人民军队的绝对领导是人民军队能打仗、打胜仗的军事战略指导。( ),,错
第十四章 建设巩固国防和强大人民军队-副本,判断题,5 巩固提高一体化国家战略体系和能力，是党中央把握强国强军面临的新形势新任务新要求，着眼于更好统筹发展和安全、更好统筹经济建设和国防建设作出的战略部署。( ),,对
第十四章 建设巩固国防和强大人民军队-副本,判断题,6 军政军民团结是实现富国和强军相统一的重要政治保障。要加强国防动员和后备力量建设，增强打赢未来战争的国防潜力。( ),,对
第十四章 建设巩固国防和强大人民军队-副本,判断题,7 军事战略科学准确，就是最大的胜算。要增强军事战略指导的进取性和主动性，把备战与止战、威慑与实战、战争行动与和平时期军事力量运用作为一个整体加以运筹。( ),,对
第八章 发展全过程人民民主-副本,单选题,1 我国是工人阶级领导的、以工农联盟为基础的( )的社会主义国家，国家一切权力属于人民。,A、 人民当家作主||B、 中国共产党领导||C、 人民民主专政||D、 民主专政,C
第八章 发展全过程人民民主-副本,单选题,2 ( )是人民当家作主和依法治国的根本保证。,A、 全过程民主||B、 党的领导||C、 宪法||D、 人民民主,B
第八章 发展全过程人民民主-副本,单选题,3 人民当家作主是社会主义民主政治的本质特征，( )是党领导人民治理国家的基本方式.,A、 全过程民主||B、 依法治国||C、 坚持系统观念||D、 民主集中制,B
第八章 发展全过程人民民主-副本,单选题,4 ( )是社会主义的生命，没有民主就没有社会主义。,A、 人民当家作主||B、 坚持人民的主体地位||C、 人民民主||D、 以人民为中心,C
第八章 发展全过程人民民主-副本,单选题,5 一个国家是不是民主，应该由这个国家的( )来评判，而不应该由外部少数人指手画脚来评判。,A、 社会团体||B、 国家性质||C、 执政党||D、 人民,D
第八章 发展全过程人民民主-副本,单选题,6 ( )是党克敌制胜、执政兴国的重要法宝，是团结海内外全体中华儿女实现中华民族伟大复兴的重要法宝。,A、 协商民主||B、 统一战线||C、 全过程人民民主||D、 实现中华民族伟大复兴,B
第八章 发展全过程人民民主-副本,单选题,7 统战工作的关键是要( )。,A、 坚持党的领导||B、 坚持多样性||C、 坚持同一性||D、 坚持求同存异,D
第八章 发展全过程人民民主-副本,单选题,8 ( )是指民主的制度安排，实质民主是指民主始终追求的价值目标，二者有机结合。,A、 人民民主||B、 协商民主||C、 全过程人民民主||D、 程序民主,D
第八章 发展全过程人民民主-副本,单选题,9 社会主义民主的实质是( )。,A、 民主集中制||B、 人民代表大会制度||C、 人民当家作主||D、 中华民族大团结,C
第八章 发展全过程人民民主-副本,单选题,10 ( )是统一战线最核心、最根本的问题。,A、 坚持党的领导||B、 凝聚人心||C、 广交朋友||D、 大团结大联合,A
第八章 发展全过程人民民主-副本,单选题,11 ( )是中国发展全过程人民民主的根本保证。,A、 中国共产党的领导||B、 中国特色社会主义制度||C、 人民当家作主||D、 人民民主专政,A
第八章 发展全过程人民民主-副本,多选题,1 人民民主是社会主义的生命，没有民主( )。,A、 就没有社会主义||B、 就没有中华民族伟大复兴||C、 以上都对||D、 就没有社会主义的现代化,ABCD
第八章 发展全过程人民民主-副本,多选题,2 全过程人民民主是社会主义民主政治的本质属性，是( )的民主。,A、 最广泛||B、 最真实||C、 最典型||D、 最管用,ABD
第八章 发展全过程人民民主-副本,多选题,3 我国基层民主有多种多样的形式，如( ).。,A、 以社区居民委员会为组织形态的城市居民自治||B、 以村民委员会为组织形态的农村村民自治||C、 以上都对||D、 以职工代表大会为组织依托的企事业单位职工自治,ABCD
第八章 发展全过程人民民主-副本,多选题,4 ( )构成我国的基本政治制度。,A、 人民代表大会制度||B、 基层群众自治制度||C、 中国共产党领导的多党合作和政治协商制度||D、 民族区域自治制度,BCD
第八章 发展全过程人民民主-副本,多选题,5 在人民民主的共同旗帜下，中国共产党与各民主党派( )。,A、 长期共存||B、 荣辱与共||C、 互相监督||D、 肝胆相照,ABCD
第八章 发展全过程人民民主-副本,多选题,6 全过程人民民主实现了( )。,A、 直接民主和间接民主相统一||B、 人民民主和国家意志相统一||C、 过程民主和成果民主相统一||D、 程序民主和实质民主相统一,ABCD
第八章 发展全过程人民民主-副本,多选题,7 人民代表大会制度( )。,A、 坚持中国共产党领导，有效保证国家沿着社会主义道路前进||B、 有效保证国家政治生活既充满活力又安定有序。||C、 最大限度保障人民当家作主||D、 有效保证国家治理跳出治乱兴衰的历史周期率||E、 正确处理事关国家前途命运的一系列重大政治关系，维护国家统一和民族团结,ABCDE
第八章 发展全过程人民民主-副本,多选题,8 统一战线工作范围包括( )。,A、 非公有制经济人士，新的社会阶层人士||B、 出国和归国留学人员||C、 民主党派成员，无党派人士，党外知识分子||D、 少数民族人士，宗教界人士||E、 香港同胞，澳门同胞，台湾同胞，华侨归侨及侨眷,ABCDE
第八章 发展全过程人民民主-副本,多选题,9 中国特色社会主义政治制度的巨大优势体现在( )。,"A、 能够有效保证人民享有更加广泛的权利和自由||B、 能够集中力量办大事，有效促进社会生产力解放和发展||C、 能够有效调节国家政治关系，形成安定团结的政治局面||D、 能够有效维护国家独立自主,有力维护国家主权、安全、发展利益",ABCD
第八章 发展全过程人民民主-副本,多选题,10 巩固和发展爱国统一战线，应该着手做好以下工作( )。,A、 牢牢把握大团结大联合的主题，做好统战工作||B、 深化民族团结进步教育||C、 全面贯彻党的宗教工作基本方针||D、 坚持长期共存、互相监督、肝胆相照、荣辱与共的中国共产党领导的政治协商制度,ABCD
第八章 发展全过程人民民主-副本,多选题,11 屮国特色社会主义政治制度( )。,A、 把握了现实要求、着眼解决现实问题||B、 既把握了长期形成的历史传承，又把握了走过的发展道路||C、 具有鲜明的中国特色、民族特色、时代特色||D、 注重历史和现实、理论和实践、形式和内容有机统一,ABCD
第八章 发展全过程人民民主-副本,多选题,"12 全过程人民民主是最管用的民主, 具体体现在( )。",A、 巩固平等团结互助和谐的社会主义民族关系，切实防止出现民族隔阂、民族冲突的现象||B、 加强社会各种力量的合作协调，切实防止出现党争纷沓、相互倾轧的现象||C、 发展基层民主，切实防止出现人民形式上有权、实际上无权的现象||D、 保证人民依法行使权利，切实防止出现选举时漫天许诺、选举后无人过问的现象||E、 保证在党的领导下有效治理国家，切实防止出现一盘散沙的现象,ABCDE
第八章 发展全过程人民民主-副本,多选题,"13 全过程人民民主是最真实的民主,具体体现在( )。",A、 真真切切落实到国家政治生活和社会生活各方面||B、 把党的主张、国家意志、人民意愿紧密融合在一起，彰显了人民民主的真实性||C、 真实反映人民的期盼、希望和诉求||D、 人民的意愿和呼声，经过民主决策程序成为党和国家的方针政策,ABCD
第八章 发展全过程人民民主-副本,多选题,"14 全过程人民民主是最广泛的民主, 具体体现在( )。",A、 不同地域、不同领域、不同层级、不同群体均实现全面覆盖||B、 既参与国家事务管理，又参与经济和文化事业以及社会事务管理||C、 既参与国家发展顶层设计的意见建议征询，又参与地方公共事务治理||D、 人民既充分享有民主选举权利，又充分享有民主协商、民主决策、民主管理、民主监督权利,ABCD
第八章 发展全过程人民民主-副本,多选题,15 中华人民共和国的一切权力属于人民，人民行使国家权力的机关是()。,A、 国务院||B、 地方各级人民代表大会||C、 全国人民代表大会||D、 人民代表,BC
第八章 发展全过程人民民主-副本,多选题,16 走中国特色社会主义政治发展道路，必须坚持( )有机统一。,A、 巩固和发展最广泛的爱国统一战线||B、 党的领导||C、 推进国家治理体系和治理能力现代化||D、 人民当家作主 ，依法治国,BD
第八章 发展全过程人民民主-副本,多选题,17 全过程人民民主是( )的民主，是最广泛、最真实、最管用的社会主义民主。,A、 全覆盖||B、 全方面||C、 全方位||D、 全链条,ACD
第八章 发展全过程人民民主-副本,多选题,18 铸牢中华民族共同体意识，就要( )。,A、 建设各民族共有精神家园，促进各民族共同繁荣共同发展||B、 要正确把握共同性和差异性的关系、中华民族共同体意识和各民族意识的关系、中华文化和各民族文化的关系||C、 要引导各族人民牢固树立休戚与共、荣辱与共、命运与共的共同体理念||D、 引导各族群众牢固树立正确的祖国观、民族观、文化观、历史观,ABCD
第八章 发展全过程人民民主-副本,多选题,19 我国的协商民主体系包括( )。,A、 政协协商、||B、 政党协商，人大协商||C、 政府协商||D、 基层协商以及社会组织协商||E、 人民团体协商,ABCDE
第八章 发展全过程人民民主-副本,多选题,20 统一战线工作的本质要求是( )。,A、 解决的就是人心和力量问题||B、 大团结大联合||C、 实现中华民族伟大复兴||D、 推进国家统一,AB
第八章 发展全过程人民民主-副本,填空题,1 ____是社会主义民主政治的本质属性，是最广泛、最真实、最管用的民主。,,全过程人民民主
第八章 发展全过程人民民主-副本,填空题,2 中国特色社会主义政治制度是由根本政治制度、____、重要政治制度等组成的制度体系。,,基本政治制度
第八章 发展全过程人民民主-副本,填空题,3 ____是坚持党的领导、人民当家作主、依法治国有机统一的根本政治制度安排。,,人民代表大会制度
第八章 发展全过程人民民主-副本,填空题,4 ____是中国社会主义民主政治中独特的、独有的、独到的民主形式。,,协商民主
第八章 发展全过程人民民主-副本,填空题,5 全过程人民民主是全链条、____、全覆盖的民主。,,全方位
第八章 发展全过程人民民主-副本,判断题,1 中国共产党领导的多党合作和政治协商制度、民族区域自治制度以及基层群众自治制度构成我国的根本政治制度。( ),,错
第八章 发展全过程人民民主-副本,判断题,2 坚持走中国特色社会主义政治发展道路，全面发展全过程人民民主，社会主义民主政治制度化、规范化、程序化全面推进。( ),,对
第八章 发展全过程人民民主-副本,判断题,3 做统战工作要把握好固守圆心和扩大共识、潜绩和显绩、原则性和灵活性 、团结和斗争的关系。( ),,对
第八章 发展全过程人民民主-副本,判断题,4 我国的各项国家制度都是围绕人民当家作主构建的，国家治理体系都是围绕实现人民当家作主运转的。( ),,对
第八章 发展全过程人民民主-副本,判断题,5 民主就是指民主选举，不搞“一人一票”竞选就是“不民主”。( ),,错
第八章 发展全过程人民民主-副本,判断题,6 人民民主是社会主义的生命，没有民主就没有社会主义。( )。,,对
第十一章习题-副本,单选题,1 ( )是“国之大者”。,A、 建立强大的军队||B、 人才辈出||C、 实现社会主义现代化||D、 让人民生活幸福,D
第十一章习题-副本,单选题,2 坚持以人民为中心的发展思想，在高质量发展中促进共同富裕，正确处理()的关系，构建初次分配、再分配、三次分配协调配套的基础性制度安排。,A、 政府和市场||B、 收入和分配||C、 效率和公平||D、 经济和社会,C
第十一章习题-副本,单选题,3 ( )是政府联系群众的最终一公里。,A、 乡村人民政府||B、 居委会||C、 基层党支部||D、 城乡社区,D
第十一章习题-副本,单选题,4 ( )是最大的民生工程、民心工程、根基工程，是社会稳定的重要保障。,A、 生产||B、 共同富裕||C、 生活水平||D、 就业,D
第十一章习题-副本,单选题,5 基层治理是国家治理的基石，统筹推进乡镇(街道)和城乡社区治理，是实现( )的基础工程。,A、 完善适社会治理方式和治理能力||B、 中华民族伟大复兴||C、 中国特色社蝕义法详共教课学习交流||D、 国家治理体系和治理能力现代化,D
第十一章习题-副本,单选题,6 ( )是我们坚持立党为公、执政为民的本质要求。,A、 全面依法治国||B、 思想政治教育||C、 建立强大的国防||D、 增进民生福祉,D
第十一章习题-副本,多选题,1 在脱贫攻坚战中，稳定实现贫困人口“两不愁三保障”，即( )。,A、 不愁穿||B、 基本医疗||C、 不愁吃||D、 义务教育||E、 住房安全有保障。,ABCDE
第十一章习题-副本,多选题,2 不断创新社会治理方式 .要做到( )。,A、 坚持系统思维，综合运用专业化工作方法提升社会治理效能||B、 正确处理好维稳与维权、活力与秩序的关系||C、 强化互联网思维，推进政府决策科学化、社会治理精准化、公共服务高效化。||D、 运用法治思维和法治方式统筹社会力量、平衡社会利益、调节社会关系。,ABCD
第十一章习题-副本,多选题,3 加强和创新社会治理，改进社会治理方式，要坚持( )。,A、 系统治理||B、 源头治理||C、 综合治理||D、 依法治理,ABCD
第十一章习题-副本,多选题,4 ( )是保障和改善民生的重要方针。,A、 尽力而为||B、 正确把握民生和发展的关系||C、 量力而行||D、 突出重点,AC
第十一章习题-副本,多选题,"5 健全社会治理制度,要( )。",A、 构建源头防控、排查梳理、纠纷化解、应急处置的社会矛盾综合治理机制||B、 健全社会心理服务体系和疏导机制||C、 健全公共安全体制机制，编织全方位、立体化的公共安全网||D、 完善社会治安综合治理体制机制系,ABCD
第十一章习题-副本,多选题,"6 实施就业优先战略,必须( )。",A、 扩大高校毕业生就业渠道||B、 完善重点群体就业支持体系||C、 稳定农民工等重点群体就业||D、 健全就业公共服务体系||E、 加强困难群体就业兜底帮扶,ABCDE
第十一章习题-副本,多选题,7 保障和改善民生的工作思路是( )。,A、 突出重点||B、 坚守底线||C、 完善制度||D、 引导预期,ABCD
第十一章习题-副本,多选题,8 在脱贫攻坚战中，推进“五个一批”工程，即( )。,A、 易地搬迁脱贫一批||B、 生态补偿脱贫一批||C、 社会保障兜底一批||D、 发展生产脱贫一批||E、 发展教育脱贫一批,ABCDE
第十一章习题-副本,多选题,9 增进民生福祉是( )。,A、 全面建设社会主义现代化国家的应有之义||B、 社会主义生产的根本目的||C、 社会主义和资本主义的根本区别之一||D、 坚持立党为公、执政为民的本质要求,ABCD
第十一章习题-副本,多选题,10 加强和创新社会治理，就是( )。,A、 以维护人民群众根本利益为核心||B、 促进社会公平，推动社会稳定有序发展。||C、 在党的领导下，以政府为主导，以社会多元主体参与为基础||D、 通过合作、对话、协商、沟通等方式，依法对社会事务、社会组织和社会生活进行引导和规范，化解社会矛盾,ABCD
第十一章习题-副本,多选题,11 ( )是保障和改善民生的重要原则。,A、 坚持人人尽责||B、 人人享有||C、 实事求是||D、 完善制度,AB
第十一章习题-副本,多选题,12 社会保障体系主要涉及( )等方面。,A、 社会福利||B、 社会救助||C、 社会优抚||D、 社会保险,ABCD
第十一章习题-副本,多选题,13 中国特色的社会保障体系把( )作为根本出发点和落脚点，推动社会保障事业不断前进。,A、 增进民生福祉||B、 坚持共同富裕||C、 坚持人民至上||D、 促进社会公平,AD
第十一章习题-副本,填空题,1 ____是人民幸福之基，事关人民的生存生活生计，事关民心所向。,,民生
第十一章习题-副本,填空题,2 习近平指出:“____是最大的民生工程、民心工程、根基工程，必须抓紧抓实抓好。”,,就业
第十一章习题-副本,填空题,3 ____是民生之源，是改善民生、实现发展成果由人民共享最重要最直接的方式。,,收入分配
第十一章习题-副本,填空题,4 习近平指出，____是我们党的根本执政理念，让人民生活幸福是“国之大者”。,,以人民为中心
第十一章习题-副本,填空题,5 健全共建、____、____的社会治理制度，提升社会治理效能。,,共治 共享
第十一章习题-副本,判断题,1 保障和改善民生的重要原则是只要尽力而为，不要量力而行。( ),,错
第十一章习题-副本,判断题,"2 解决人民群众最关心最直接最现实的利益问题,是保障和改善民生的重中之重。( )",,对
第十一章习题-副本,判断题,3 推进社会治理现代化的目标是建设人人有责、人人尽责、人人享有的社会治理共同体。( ),,对
第十一章习题-副本,判断题,4 人民健康是社会文明进步的基础，是民族昌盛和国家富强的重要标志，是促进人的全面发展的必然要求。( ),,对
第十一章习题-副本,判断题,5 发展是解决民生问题的“总钥匙”，民生是发展的“指南针”。要在发展过程中始终注重民生、保障民生、改善民生。( ),,对
第十一章习题-副本,判断题,6 社会建设主要包括两个方面重点:一是提高保障和改善民生水平、二是加强和创新社会治理。( ),,对
期中随堂,单选题,1 建设中国特色社会主义文化，必须牢牢掌握( ).,A、 意识形态工作领导权||B、 中国特色社会主义科学体系的构建||C、 马克思主义的科学理论||D、 网络空间的治理和引导,A
期中随堂,单选题,2 全面依法治国的总抓手是( )。,A、 坚持中国共产党的领导||B、 建设中国特色社会主义法治体系||C、 建设中国特色社会主义法治体系，建设社会主义法治国家||D、 建设社会主义法治国家,B
期中随堂,单选题,3 ( )是一个民族赖以维系的精神纽带，是一个国家共同的思想道德基础。,A、 社会主义核心价值观||B、 核心价值观||C、 理想信念||D、 社会主义核心价值体系,B
期中随堂,单选题,4 基层治理是国家治理的基石，统筹推进乡镇(街道)和城乡社区治理，是实现( )的基础工程。,A、 国家治理体系和治理能力现代化||B、 中华民族伟大复兴||C、 中国特色社蝕义法详共教课学习交流||D、 完善适社会治理方式和治理能力,A
期中随堂,单选题,5 ( )是中国特色社会主义法治体系的根本制度基础，是全面推进依法治国的根本制度保障。,A、 中国特色社会主义制度||B、 马克思主义指导||C、 以德治国||D、 党的领导,A
期中随堂,单选题,6 ( )是我们坚持立党为公、执政为民的本质要求。,A、 建立强大的国防||B、 增进民生福祉||C、 思想政治教育||D、 全面依法治国,B
期中随堂,单选题,7 全面依法治国的总抓手是( )。,A、 建设中国特色社会主义法治体系，建设社会主义法治国家||B、 建设中国特色社会主义法治体系||C、 建设社会主义法治国家||D、 ，坚持中国共产党的领导,B
期中随堂,单选题,8 全面依法治国的唯一正确道路是( )。,A、 中国特色社会主义法治道路||B、 中国特色社会主义法制道路||C、 中国特色社会主义道路||D、 中国特色社会主义政治发展道路,A
期中随堂,单选题,9 一个国家、一个民族的强盛，总是以文化兴盛为支撑的，中华民族伟大复兴需要以( )发展繁荣为条件。,A、 社会主义文化||B、 社会主义制度||C、 社会主义经济||D、 中华文化,D
期中随堂,单选题,10 ( )是我们一切工作的出发点和落脚点。,A、 促进高质量发展||B、 构建新发展格局||C、 问题导向||D、 让老百姓过上好日子,D
